Date,1Y,2Y,3Y,4Y,5Y,7Y,10Y
6/30/2011,3.205,3.435,3.595,3.705,3.875,3.895,3.995
6/29/2011,3.21,3.435,3.575,3.675,3.755,3.855,3.955
6/28/2011,3.16,3.395,3.535,3.645,3.715,3.825,3.925
6/27/2011,3.14,3.375,3.515,3.625,3.705,3.805,3.905
6/24/2011,3.185,3.395,3.535,3.645,3.735,3.845,3.945
6/23/2011,3.185,3.395,3.56,3.665,3.755,3.855,3.955
6/22/2011,3.195,3.385,3.525,3.635,3.735,3.845,3.945
6/21/2011,3.125,3.325,3.485,3.595,3.705,3.805,3.905
6/20/2011,3.15,3.345,3.485,3.585,3.675,3.775,3.885
6/17/2011,3.22,3.365,3.495,3.595,3.725,3.805,3.905
6/16/2011,3.225,3.4,3.54,3.625,3.72,3.815,3.925
6/15/2011,3.275,3.465,3.595,3.695,3.795,3.885,3.985
6/14/2011,3.27,3.445,3.58,3.67,3.755,3.87,3.97
6/13/2011,3.27,3.43,3.55,3.63,3.705,3.8,3.9
6/10/2011,3.275,3.425,3.54,3.605,3.685,3.785,3.89
6/9/2011,3.29,3.425,3.535,3.61,3.695,3.805,3.915
6/8/2011,3.275,3.43,3.525,3.625,3.705,3.825,3.955
6/7/2011,3.275,3.43,3.53,3.62,3.725,3.83,3.97
6/6/2011,3.24,3.385,3.475,3.565,3.655,3.805,3.97
6/3/2011,3.23,3.39,3.505,3.59,3.715,3.83,3.97
6/2/2011,3.215,3.39,3.5,3.59,3.695,3.82,3.97
6/1/2011,3.185,3.405,3.56,3.67,3.755,3.91,4.06
5/31/2011,3.15,3.37,3.52,3.63,3.755,3.875,4.02
5/30/2011,3.13,3.335,3.47,3.575,3.695,3.825,3.965
5/27/2011,3.11,3.32,3.46,3.555,3.665,3.805,3.945
5/26/2011,3.13,3.355,3.5,3.615,3.735,3.865,4.005
5/25/2011,3.135,3.345,3.485,3.615,3.755,3.875,4.025
5/24/2011,3.15,3.385,3.55,3.68,3.805,3.95,4.12
5/23/2011,3.15,3.39,3.55,3.69,3.805,3.96,4.12
5/20/2011,3.155,3.4,3.58,3.705,3.845,3.98,4.135
5/19/2011,3.2,3.42,3.59,3.715,3.83,3.98,4.15
5/18/2011,3.18,3.395,3.56,3.7,3.81,3.98,4.15
5/17/2011,3.17,3.41,3.585,3.72,3.85,4.01,4.175
5/16/2011,3.17,3.41,3.585,3.72,3.85,4.01,4.175
5/13/2011,3.17,3.41,3.585,3.72,3.845,4.01,4.175
5/12/2011,3.18,3.47,3.65,3.745,3.84,4.02,4.21
5/11/2011,3.245,3.525,3.69,3.825,3.96,4.12,4.285
5/10/2011,3.24,3.51,3.68,3.82,3.93,4.11,4.29
5/9/2011,3.25,3.5,3.66,3.78,3.915,4.08,4.26
5/6/2011,3.225,3.465,3.635,3.775,3.885,4.07,4.245
5/5/2011,3.25,3.48,3.67,3.82,3.94,4.12,4.29
5/4/2011,3.21,3.415,3.61,3.75,3.94,4.12,4.29
5/3/2011,3.16,3.365,3.585,3.73,3.87,4.06,4.235
5/2/2011,3.115,3.315,3.525,3.665,3.8,4.005,4.175
4/29/2011,3.115,3.315,3.525,3.665,3.79,4.005,4.175
4/28/2011,3.14,3.355,3.56,3.71,3.825,4.025,4.2
4/27/2011,3.08,3.29,3.5,3.615,3.83,3.97,4.15
4/26/2011,3.035,3.26,3.46,3.615,3.755,3.955,4.145
4/25/2011,2.98,3.235,3.465,3.615,3.75,3.96,4.145
4/22/2011,2.975,3.235,3.455,3.615,3.73,3.935,4.125
4/21/2011,2.99,3.24,3.45,3.61,3.735,3.94,4.11
4/20/2011,2.975,3.23,3.44,3.625,3.72,3.945,4.145
4/19/2011,2.995,3.27,3.49,3.66,3.77,3.99,4.18
4/18/2011,2.98,3.275,3.495,3.66,3.785,4.01,4.2
4/15/2011,2.975,3.285,3.535,3.685,3.825,4.045,4.245
4/14/2011,2.975,3.285,3.535,3.685,3.825,4.045,4.245
4/13/2011,2.975,3.285,3.535,3.685,3.825,4.045,4.245
4/12/2011,2.975,3.285,3.535,3.685,3.82,4.045,4.245
4/11/2011,2.98,3.29,3.54,3.71,3.835,4.06,4.25
4/8/2011,2.975,3.275,3.53,3.675,3.815,4.035,4.235
4/7/2011,3.005,3.315,3.56,3.725,3.845,4.075,4.265
4/6/2011,2.925,3.27,3.53,3.69,3.845,4.07,4.26
4/5/2011,2.925,3.27,3.53,3.69,3.845,4.07,4.26
4/4/2011,3.01,3.33,3.59,3.76,3.9,4.12,4.31
4/1/2011,2.905,3.275,3.54,3.705,3.895,4.085,4.285
3/31/2011,2.85,3.225,3.475,3.67,3.835,4.06,4.24
3/30/2011,2.87,3.25,3.52,3.72,3.855,4.1,4.29
3/29/2011,2.765,3.185,3.475,3.665,3.8275,4.065,4.255
3/28/2011,2.7,3.085,3.37,3.56,3.755,4,4.2
3/25/2011,2.615,3.005,3.305,3.52,3.675,3.945,4.135
3/24/2011,2.595,2.955,3.255,3.465,3.645,3.91,4.12
3/23/2011,2.58,2.95,3.25,3.45,3.6025,3.9,4.11
3/22/2011,2.625,2.975,3.295,3.475,3.655,3.935,4.135
3/21/2011,2.48,2.9,3.21,3.44,3.675,3.9,4.1
3/18/2011,2.53,2.84,3.135,3.34,3.485,3.77,3.97
3/17/2011,2.445,2.77,3.05,3.265,3.475,3.69,3.89
3/16/2011,2.62,2.92,3.18,3.37,3.5475,3.79,3.99
3/15/2011,2.58,2.84,3.1,3.28,3.455,3.685,3.895
3/14/2011,2.635,2.92,3.2,3.39,3.56,3.84,4.03
3/11/2011,2.655,2.97,3.23,3.46,3.6525,3.92,4.12
3/10/2011,2.675,2.985,3.27,3.5,3.655,3.94,4.14
3/9/2011,2.725,3.045,3.345,3.6,3.795,4.09,4.3
3/8/2011,2.7,3.07,3.37,3.63,3.835,4.11,4.32
3/7/2011,2.7,3.09,3.425,3.685,3.86,4.185,4.355
3/4/2011,2.7,3.09,3.425,3.685,3.895,4.185,4.4
3/3/2011,2.715,3.105,3.415,3.67,3.8775,4.185,4.415
3/2/2011,2.64,3.05,3.375,3.655,3.86,4.15,4.38
3/1/2011,2.66,3.06,3.39,3.675,3.87,4.16,4.39
2/28/2011,2.695,3.135,3.43,3.7,3.89,4.18,4.41
2/25/2011,2.61,3.055,3.395,3.67,3.8675,4.17,4.41
2/24/2011,2.475,2.97,3.345,3.64,3.83,4.15,4.4
2/23/2011,2.4125,2.95,3.31,3.6,3.85,4.12,4.37
2/22/2011,2.405,2.905,3.295,3.59,3.905,4.1,4.35
2/21/2011,2.45,2.97,3.345,3.63,3.8275,4.13,4.415
2/18/2011,2.45,2.97,3.375,3.63,3.845,4.14,4.4
2/17/2011,2.45,2.97,3.375,3.63,3.85,4.14,4.4
2/16/2011,2.505,3.02,3.415,3.675,3.88,4.175,4.445
2/15/2011,2.43,3.04,3.42,3.69,3.895,4.22,4.5
2/14/2011,2.32,2.95,3.355,3.65,3.855,4.17,4.44
2/11/2011,2.195,2.835,3.305,3.645,3.865,4.195,4.455
2/10/2011,2.13,2.785,3.26,3.6,3.825,4.16,4.42
2/9/2011,2.09,2.77,3.28,3.61,3.84,4.19,4.45
2/8/2011,1.98,2.73,3.23,3.58,3.815,4.15,4.42
2/7/2011,2.005,2.76,3.24,3.56,3.82,4.11,4.345
2/4/2011,2.015,2.75,3.21,3.51,3.755,4.06,4.295
2/3/2011,1.99,2.72,3.18,3.48,3.715,4.015,4.28
2/2/2011,1.94,2.6575,3.13,3.46,3.7091,4.0021,4.2621
2/1/2011,1.9,2.62,3.11,3.425,3.675,3.99,4.25
1/31/2011,1.845,2.555,3.05,3.395,3.63,3.935,4.195
1/28/2011,1.895,2.595,3.08,3.415,3.645,3.945,4.235
1/27/2011,1.925,2.61,3.085,3.385,3.625,3.925,4.205
1/26/2011,1.955,2.6,3.08,3.41,3.6575,4.01,4.31
1/25/2011,1.79,2.47,2.99,3.36,3.62,3.97,4.29
1/24/2011,1.78,2.445,2.95,3.33,3.6,3.95,4.27
1/21/2011,1.745,2.415,2.925,3.305,3.56,3.915,4.245
1/20/2011,1.76,2.395,2.915,3.3,3.5325,3.9,4.23
1/19/2011,1.71,2.365,2.9,3.29,3.54,3.9,4.24
1/18/2011,1.725,2.405,2.935,3.315,3.545,3.915,4.255
1/17/2011,1.68,2.37,2.885,3.295,3.545,3.9,4.245
1/14/2011,1.735,2.4075,2.9475,3.3025,3.575,3.925,4.265
1/13/2011,1.825,2.505,3.035,3.385,3.635,3.985,4.325
1/12/2011,1.81,2.5,3.035,3.34,3.6,3.94,4.25
1/11/2011,1.84,2.52,3.025,3.325,3.6275,3.955,4.285
1/10/2011,1.86,2.515,3.03,3.36,3.615,3.975,4.325
1/7/2011,1.795,2.455,2.955,3.305,3.57,3.895,4.265
1/6/2011,1.855,2.49,2.955,3.255,3.545,3.885,4.225
1/5/2011,1.795,2.4,2.84,3.13,3.345,3.65,3.97
1/4/2011,1.795,2.385,2.84,3.13,3.345,3.65,3.97
1/3/2011,1.84,2.42,2.86,3.145,3.36,3.645,3.94
12/31/2010,1.84,2.42,2.86,3.145,3.35,3.645,3.94
12/30/2010,1.83,2.41,2.86,3.145,3.3375,3.615,3.94
12/29/2010,1.8,2.395,2.86,3.14,3.335,3.635,3.945
12/28/2010,1.755,2.355,2.795,3.095,3.3,3.605,3.935
12/27/2010,1.765,2.355,2.795,3.095,3.3075,3.605,3.935
12/24/2010,1.715,2.33,2.765,3.075,3.28,3.575,3.905
12/23/2010,1.715,2.33,2.765,3.075,3.2725,3.575,3.905
12/22/2010,1.705,2.305,2.72,3.03,3.27,3.52,3.855
12/21/2010,1.675,2.3,2.695,3.005,3.26,3.515,3.855
12/20/2010,1.74,2.325,2.715,3.025,3.255,3.535,3.875
12/17/2010,1.78,2.36,2.75,3.07,3.285,3.6,3.94
12/16/2010,1.82,2.375,2.785,3.115,3.33,3.66,3.985
12/15/2010,1.805,2.355,2.755,3.1,3.325,3.645,3.985
12/14/2010,1.695,2.245,2.645,2.975,3.235,3.505,3.845
12/13/2010,1.735,2.27,2.655,2.975,3.25,3.525,3.865
12/10/2010,1.705,2.22,2.595,2.905,3.125,3.43,3.77
12/9/2010,1.705,2.22,2.595,2.905,3.125,3.43,3.77
12/8/2010,1.72,2.235,2.625,2.935,3.1225,3.485,3.825
12/7/2010,1.645,2.125,2.455,2.755,3.025,3.275,3.57
12/6/2010,1.74,2.255,2.565,2.86,3.075,3.415,3.705
12/3/2010,1.74,2.255,2.565,2.86,3.075,3.415,3.705
12/2/2010,1.665,2.17,2.515,2.825,3.065,3.41,3.74
12/1/2010,1.45,1.96,2.345,2.68,2.9425,3.245,3.57
11/30/2010,1.375,1.855,2.255,2.605,2.855,3.205,3.545
11/29/2010,1.385,1.87,2.255,2.605,2.835,3.205,3.545
11/26/2010,1.345,1.815,2.225,2.575,2.835,3.175,3.515
11/25/2010,1.34,1.82,2.21,2.555,2.835,3.175,3.535
11/24/2010,1.34,1.81,2.21,2.555,2.815,3.155,3.515
11/23/2010,1.34,1.805,2.195,2.535,2.805,3.145,3.51
11/22/2010,1.36,1.82,2.215,2.575,2.84,3.18,3.525
11/19/2010,1.315,1.81,2.2,2.565,2.83,3.14,3.525
11/18/2010,1.3,1.81,2.205,2.555,2.84,3.205,3.535
11/17/2010,1.38,1.85,2.275,2.635,2.9,3.205,3.605
11/16/2010,1.38,1.85,2.275,2.635,2.9,3.325,3.725
11/15/2010,1.385,1.86,2.28,2.64,2.935,3.33,3.72
11/12/2010,1.47,1.9,2.3,2.66,2.93,3.34,3.73
11/11/2010,1.46,1.89,2.26,2.6,2.87,3.265,3.64
11/10/2010,1.495,1.92,2.29,2.63,2.9,3.3,3.68
11/9/2010,1.51,1.91,2.28,2.59,2.83,3.18,3.54
11/8/2010,1.555,1.95,2.305,2.62,2.845,3.21,3.58
11/5/2010,1.54,1.93,2.285,2.59,2.8,3.125,3.44
11/4/2010,1.53,1.925,2.275,2.565,2.79,3.115,3.405
11/3/2010,1.55,1.925,2.26,2.565,2.77,3.085,3.405
11/2/2010,1.535,1.93,2.285,2.585,2.825,3.13,3.445
11/1/2010,1.535,1.935,2.285,2.585,2.825,3.13,3.445
10/29/2010,1.53,1.93,2.265,2.58,2.825,3.14,3.45
10/28/2010,1.525,1.925,2.285,2.585,2.815,3.105,3.4
10/27/2010,1.535,1.91,2.275,2.585,2.82,3.125,3.435
10/26/2010,1.545,1.915,2.255,2.54,2.775,3.07,3.38
10/25/2010,1.545,1.91,2.235,2.535,2.725,3.015,3.285
10/22/2010,1.55,1.94,2.26,2.55,2.74,3.03,3.305
10/21/2010,1.505,1.91,2.24,2.53,2.7,2.955,3.27
10/20/2010,1.48,1.89,2.21,2.48,2.685,2.955,3.225
10/19/2010,1.495,1.88,2.22,2.48,2.68,2.955,3.225
10/18/2010,1.495,1.85,2.165,2.44,2.655,2.93,3.2
10/15/2010,1.46,1.86,2.2,2.49,2.7,3.01,3.295
10/14/2010,1.48,1.88,2.215,2.49,2.715,3.005,3.275
10/13/2010,1.53,1.92,2.26,2.56,2.78,3.085,3.36
10/12/2010,1.53,1.93,2.27,2.555,2.76,3.09,3.365
10/11/2010,1.52,1.97,2.27,2.56,2.795,3.155,3.425
10/8/2010,1.525,1.915,2.25,2.525,2.74,3.025,3.275
10/7/2010,1.51,1.88,2.22,2.51,2.72,3.015,3.295
10/6/2010,1.505,1.905,2.245,2.505,2.715,3.005,3.265
10/5/2010,1.515,1.92,2.255,2.52,2.72,3.005,3.26
10/4/2010,1.51,1.93,2.26,2.525,2.72,3.005,3.26
10/1/2010,1.54,1.94,2.25,2.505,2.695,3,3.255
9/30/2010,1.55,1.955,2.275,2.535,2.73,3.01,3.265
9/29/2010,1.54,1.945,2.26,2.525,2.72,3,3.25
9/28/2010,1.535,1.945,2.28,2.53,2.75,3.005,3.26
9/27/2010,1.535,1.945,2.29,2.555,2.755,3.035,3.32
9/24/2010,1.515,1.935,2.29,2.555,2.77,3.045,3.32
9/23/2010,1.5,1.93,2.29,2.59,2.81,3.085,3.355
9/22/2010,1.51,1.93,2.31,2.6,2.815,3.095,3.38
9/21/2010,1.49,1.955,2.325,2.62,2.845,3.125,3.4
9/20/2010,1.485,1.935,2.305,2.6,2.825,3.1,3.36
9/17/2010,1.485,1.945,2.32,2.615,2.835,3.14,3.4
9/16/2010,1.525,1.97,2.315,2.58,2.785,3.07,3.365
9/15/2010,1.59,2.02,2.325,2.575,2.77,3.04,3.27
9/14/2010,1.555,1.99,2.305,2.55,2.75,3,3.24
9/13/2010,1.55,1.99,2.3,2.525,2.73,3,3.23
9/10/2010,1.575,2.015,2.305,2.535,2.745,3.01,3.245
9/9/2010,1.54,1.975,2.28,2.5,2.705,2.965,3.205
9/8/2010,1.545,1.99,2.29,2.525,2.715,2.975,3.205
9/7/2010,1.605,2.035,2.325,2.555,2.745,3,3.23
9/6/2010,1.625,2.07,2.355,2.59,2.78,3.03,3.26
9/3/2010,1.645,2.06,2.335,2.575,2.755,3.005,3.23
9/2/2010,1.66,2.065,2.32,2.55,2.76,3.005,3.225
9/1/2010,1.675,2.06,2.325,2.54,2.75,3.01,3.205
8/31/2010,1.675,2.065,2.305,2.54,2.755,3.005,3.225
8/30/2010,1.69,2.09,2.335,2.58,2.76,3.035,3.255
8/27/2010,1.68,2.065,2.325,2.56,2.75,2.995,3.23
8/26/2010,1.71,2.1,2.34,2.565,2.735,2.995,3.22
8/25/2010,1.72,2.125,2.355,2.57,2.75,2.985,3.2
8/24/2010,1.665,2.08,2.33,2.54,2.725,2.955,3.155
8/23/2010,1.715,2.12,2.35,2.545,2.73,2.945,3.145
8/20/2010,1.73,2.15,2.41,2.61,2.795,3.025,3.22
8/19/2010,1.745,2.2,2.47,2.685,2.87,3.11,3.305
8/18/2010,1.7125,2.2,2.49,2.7,2.89,3.135,3.325
8/17/2010,1.7,2.195,2.495,2.705,2.855,3.135,3.325
8/16/2010,1.705,2.195,2.49,2.705,2.89,3.12,3.305
8/13/2010,1.725,2.195,2.51,2.735,2.925,3.175,3.36
8/12/2010,1.725,2.195,2.51,2.735,2.925,3.175,3.36
8/11/2010,1.725,2.195,2.51,2.735,2.925,3.175,3.36
8/10/2010,1.74,2.215,2.54,2.775,2.965,3.21,3.4
8/9/2010,1.735,2.21,2.53,2.78,2.945,3.2,3.39
8/6/2010,1.775,2.235,2.53,2.75,2.98,3.225,3.415
8/5/2010,1.77,2.22,2.5,2.72,2.88,3.13,3.315
8/4/2010,1.735,2.205,2.495,2.695,2.855,3.095,3.295
8/3/2010,1.735,2.23,2.52,2.725,2.9,3.15,3.33
8/2/2010,1.74,2.215,2.51,2.745,2.9,3.155,3.335
7/30/2010,1.74,2.22,2.51,2.745,2.925,3.17,3.37
7/29/2010,1.68,2.17,2.465,2.705,2.89,3.16,3.35
7/28/2010,1.695,2.175,2.485,2.71,2.895,3.175,3.365
7/27/2010,1.635,2.13,2.48,2.71,2.885,3.16,3.355
7/26/2010,1.635,2.105,2.445,2.685,2.89,3.135,3.345
7/23/2010,1.635,2.105,2.445,2.685,2.89,3.135,3.345
7/22/2010,1.6,2.07,2.415,2.665,2.845,3.12,3.33
7/21/2010,1.6,2.1,2.44,2.705,2.895,3.17,3.365
7/20/2010,1.61,2.095,2.435,2.705,2.91,3.17,3.37
7/19/2010,1.62,2.09,2.44,2.695,2.895,3.165,3.36
7/16/2010,1.645,2.135,2.485,2.76,2.945,3.225,3.415
7/15/2010,1.645,2.14,2.49,2.765,2.94,3.23,3.425
7/14/2010,1.67,2.16,2.55,2.805,3.005,3.28,3.46
7/13/2010,1.645,2.195,2.6,2.845,3.07,3.325,3.5
7/12/2010,1.63,2.195,2.595,2.875,3.085,3.315,3.495
7/9/2010,1.635,2.205,2.605,2.88,3.075,3.315,3.475
7/8/2010,1.585,2.15,2.565,2.855,3.045,3.315,3.5125
7/7/2010,1.575,2.1275,2.515,2.795,2.9625,3.24,3.45
7/6/2010,1.4925,2.035,2.425,2.725,2.935,3.244,3.435
7/5/2010,1.445,1.995,2.4075,2.71,2.92,3.1975,3.395
7/2/2010,1.43,1.965,2.375,2.665,2.88,3.18,3.385
7/1/2010,1.4,1.94,2.35,2.65,2.875,3.18,3.37
6/30/2010,1.3925,1.9325,2.3425,2.6525,2.8775,3.17,3.375
6/29/2010,1.4,1.94,2.355,2.675,2.885,3.185,3.395
6/28/2010,1.41,1.975,2.39,2.705,2.94,3.235,3.445
6/25/2010,1.38,1.985,2.395,2.705,2.955,3.255,3.465
6/24/2010,1.315,1.9025,2.3275,2.6075,2.9,3.1875,3.39
6/23/2010,1.36,1.925,2.345,2.655,2.915,3.225,3.415
6/22/2010,1.39,2,2.425,2.745,3.005,3.285,3.495
6/21/2010,1.4025,2.01,2.4225,2.7475,3.015,3.3175,3.5
6/18/2010,1.355,1.95,2.34,2.645,2.92,3.215,3.415
6/17/2010,1.3325,1.925,2.33,2.65,2.89,3.2,3.4
6/16/2010,1.325,1.925,2.35,2.675,2.91,3.205,3.425
6/15/2010,1.295,1.905,2.3,2.615,2.855,3.175,3.355
6/14/2010,1.305,1.905,2.32,2.615,2.875,3.17,3.355
6/11/2010,1.325,1.935,2.335,2.64,2.885,3.185,3.385
6/10/2010,1.315,1.93,2.33,2.655,2.87,3.165,3.365
6/9/2010,1.3,1.88,2.26,2.595,2.835,3.125,3.315
6/8/2010,1.31,1.9,2.27,2.6,2.83,3.135,3.335
6/7/2010,1.275,1.855,2.275,2.605,2.85,3.125,3.325
6/4/2010,1.34,1.935,2.34,2.645,2.91,3.21,3.41
6/3/2010,1.34,1.945,2.345,2.65,2.9125,3.215,3.415
6/2/2010,1.315,1.92,2.305,2.615,2.87,3.155,3.345
6/1/2010,1.295,1.875,2.285,2.615,2.835,3.145,3.345
5/31/2010,1.26,1.8975,2.3,2.65,2.865,3.1675,3.3675
5/28/2010,1.335,1.96,2.355,2.685,2.925,3.225,3.425
5/27/2010,1.335,1.96,2.355,2.685,2.92,3.225,3.425
5/26/2010,1.315,2.04,2.52,2.825,2.945,3.235,3.445
5/25/2010,1.315,2.04,2.35,2.825,2.92,3.235,3.475
5/24/2010,1.315,2.04,2.52,2.825,3.015,3.345,3.575
5/21/2010,1.315,2.04,2.52,2.825,2.98,3.3,3.53
5/20/2010,1.315,2.04,2.52,2.825,2.98,3.3,3.53
5/19/2010,1.315,2.04,2.52,2.825,2.9875,3.3,3.53
5/18/2010,1.315,2.04,2.52,2.825,2.975,3.315,3.545
5/17/2010,1.315,2.04,2.52,2.66,2.895,3.205,3.415
5/14/2010,1.315,1.895,2.52,2.655,2.905,3.265,3.505
5/13/2010,1.315,2.04,2.52,2.825,2.995,3.325,3.575
5/12/2010,1.315,2.04,2.52,2.825,3.07,3.375,3.625
5/11/2010,1.315,2.04,2.52,2.825,3.07,3.395,3.645
5/10/2010,1.295,2.055,2.485,2.845,3.115,3.455,3.685
5/7/2010,1.365,2.025,2.445,2.765,3.025,3.365,3.605
5/6/2010,1.37,2.04,2.455,2.805,3.06,3.395,3.635
5/5/2010,1.505,2.15,2.575,2.94,3.2,3.54,3.78
5/4/2010,1.505,2.15,2.575,2.94,3.2,3.54,3.78
5/3/2010,1.31,1.97,2.415,2.81,3.065,3.415,3.645
4/30/2010,1.31,1.8875,2.3591,2.7673,3.0302,3.3892,3.6259
4/29/2010,1.28,1.88,2.32,2.715,2.975,3.295,3.555
4/28/2010,1.385,1.965,2.415,2.795,3.065,3.3825,3.645
4/27/2010,1.51,2.06,2.55,2.895,3.19,3.545,3.775
4/26/2010,1.525,2.095,2.545,2.92,3.21,3.545,3.805
4/23/2010,1.56,2.135,2.595,2.9625,3.235,3.575,3.825
4/22/2010,1.605,2.18,2.625,2.975,3.265,3.605,3.855
4/21/2010,1.63,2.19,2.65,3.005,3.29,3.625,3.875
4/20/2010,1.63,2.2,2.65,3.005,3.295,3.62,3.87
4/19/2010,1.625,2.175,2.61,2.975,3.25,3.58,3.835
4/16/2010,1.63,2.15,2.605,2.965,3.245,3.575,3.825
4/15/2010,1.675,2.255,2.725,3.075,3.335,3.66,3.91
4/14/2010,1.65,2.255,2.72,3.07,3.335,3.66,3.91
4/13/2010,1.675,2.25,2.71,3.06,3.325,3.655,3.895
4/12/2010,1.675,2.25,2.71,3.06,3.325,3.655,3.895
4/9/2010,1.665,2.275,2.745,3.085,3.355,3.685,3.925
4/8/2010,1.65,2.255,2.72,3.09,3.335,3.66,3.915
4/7/2010,1.7,2.3,2.745,3.09,3.35,3.675,3.92
4/6/2010,1.715,2.345,2.805,3.125,3.375,3.685,3.95
4/5/2010,1.7,2.345,2.805,3.135,3.375,3.695,3.945
4/2/2010,1.73,2.375,2.82,3.135,3.385,3.675,3.94
4/1/2010,1.665,2.34,2.805,3.11,3.36,3.6925,3.955
3/31/2010,1.64,2.325,2.77,3.105,3.37,3.69,3.94
3/30/2010,1.64,2.325,2.775,3.105,3.38,3.71,3.97
3/29/2010,1.675,2.35,2.79,3.12,3.36,3.67,3.95
3/26/2010,1.67,2.345,2.795,3.115,3.355,3.665,3.945
3/25/2010,1.675,2.37,2.815,3.11,3.37,3.67,3.92
3/24/2010,1.68,2.35,2.785,3.105,3.335,3.645,3.915
3/23/2010,1.63,2.32,2.77,3.12,3.34,3.64,3.92
3/22/2010,1.61,2.29,2.77,3.105,3.355,3.705,3.975
3/19/2010,1.58,2.25,2.74,3.09,3.34,3.69,3.96
3/18/2010,1.545,2.215,2.71,3.065,3.3,3.655,3.935
3/17/2010,1.595,2.265,2.765,3.125,3.38,3.705,3.995
3/16/2010,1.565,2.26,2.775,3.125,3.39,3.785,4.025
3/15/2010,1.57,2.3,2.8,3.15,3.41,3.715,4.02
3/12/2010,1.555,2.285,2.825,3.205,3.445,3.835,4.095
3/11/2010,1.53,2.28,2.805,3.165,3.405,3.775,4.045
3/10/2010,1.48,2.2275,2.765,3.145,3.385,3.725,4.015
3/9/2010,1.395,2.145,2.7075,3.0825,3.375,3.77,4.035
3/8/2010,1.405,2.135,2.725,3.11,3.38,3.75,4.0525
3/5/2010,1.37,2.1,2.65,3.05,3.325,3.7,3.97
3/4/2010,1.34,2.095,2.655,3.05,3.345,3.735,4.005
3/3/2010,1.325,2.07,2.645,3.05,3.335,3.715,3.995
3/2/2010,1.295,2.055,2.63,3.055,3.335,3.715,3.985
3/1/2010,1.305,2.035,2.6,3,3.305,3.695,3.965
2/26/2010,1.305,2.035,2.6,3,3.305,3.695,3.965
2/25/2010,1.315,2.065,2.635,3.025,3.325,3.715,3.995
2/24/2010,1.285,2.07,2.655,3.065,3.355,3.74,4
2/23/2010,1.295,2.065,2.625,3.065,3.345,3.735,3.985
2/22/2010,1.295,2.07,2.64,3.065,3.345,3.73,3.98
2/19/2010,1.305,2.04,2.655,3.04,3.275,3.715,3.995
2/18/2010,1.27,2.015,2.595,3.005,3.295,3.695,3.945
2/17/2010,1.25,2,2.58,2.985,3.29,3.675,3.925
2/16/2010,1.285,2,2.5825,3.02,3.315,3.705,3.9725
2/15/2010,1.29,2.025,2.615,3.025,3.34,3.7225,3.995
2/12/2010,1.3,2.03,2.605,3.005,3.32,3.72,3.97
2/11/2010,1.295,2.035,2.615,3.025,3.325,3.705,3.975
2/10/2010,1.29,2.04,2.59,3.035,3.31,3.71,3.96
2/9/2010,1.275,2.045,2.585,2.995,3.305,3.705,3.955
2/8/2010,1.325,2.055,2.585,3.045,3.315,3.705,3.965
2/5/2010,1.355,2.09,2.635,3.085,3.36,3.755,4.005
2/4/2010,1.375,2.175,2.695,3.155,3.43,3.825,4.085
2/3/2010,1.395,2.15,2.675,3.135,3.405,3.795,4.055
2/2/2010,1.385,2.17,2.7,3.135,3.43,3.82,4.1
2/1/2010,1.385,2.145,2.665,3.085,3.38,3.76,4.03
1/29/2010,1.325,2.075,2.62,3.03,3.345,3.715,4.015
1/28/2010,1.325,2.04,2.63,3.045,3.35,3.73,4.01
1/27/2010,1.305,2.01,2.595,3.05,3.365,3.74,4.07
1/26/2010,1.3,2.015,2.595,3.065,3.365,3.77,4.07
1/25/2010,1.355,2.075,2.665,3.125,3.445,3.865,4.165
1/22/2010,1.275,2.03,2.635,3.075,3.415,3.84,4.145
1/21/2010,1.295,2.045,2.645,3.1,3.435,3.865,4.175
1/20/2010,1.275,2.025,2.635,3.1,3.415,3.845,4.145
1/19/2010,1.245,2.045,2.645,3.105,3.435,3.86,4.16
1/18/2010,1.255,2.055,2.655,3.105,3.425,3.865,4.165
1/15/2010,1.315,2.08,2.68,3.115,3.45,3.89,4.19
1/14/2010,1.305,2.13,2.75,3.185,3.52,3.91,4.22
1/13/2010,1.265,2.085,2.705,3.165,3.475,3.93,4.24
1/12/2010,1.2075,1.995,2.65,3.1,3.4375,3.9075,4.225
1/11/2010,1.225,2.02,2.725,3.175,3.51,3.98,4.29
1/8/2010,1.235,2.075,2.775,3.205,3.545,3.99,4.31
1/7/2010,1.235,2.055,2.735,3.185,3.545,3.97,4.29
1/6/2010,1.26,2.08,2.79,3.22,3.56,4.015,4.325
1/5/2010,1.215,2.115,2.815,3.265,3.6,4.065,4.375
1/4/2010,1.275,2.165,2.835,3.305,3.645,4.115,4.425
1/1/2010,1.255,2.125,2.805,3.235,3.575,4.045,4.355
12/31/2009,1.255,2.12,2.805,3.235,3.58,4.045,4.355
12/30/2009,1.245,2.115,2.7975,3.19,3.54,3.995,4.3
12/29/2009,1.3,2.13,2.79,3.235,3.57,4.01,4.35
12/28/2009,1.22,2.075,2.69,3.18,3.52,3.95,4.305
12/25/2009,1.235,2.035,2.715,3.175,3.515,3.96,4.29
12/24/2009,1.235,2.035,2.715,3.175,3.515,3.935,4.27
12/23/2009,1.22,2.04,2.69,3.18,3.52,3.95,4.3
