"","date","indicator","X1M","X2M","X3M","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"232",2011-02-08,0,6.825,7.3,7.35,7.4,7.42,7.52,7.69,7.915,8.085,8.26,8.435,8.56
"233",2011-02-09,0,6.825,7.325,7.35,7.38,7.44,7.525,7.665,7.925,8.11,8.28,8.435,8.56
"234",2011-02-10,0,6.85,7.3,7.3,7.39,7.44,7.5,7.635,7.885,8.07,8.23,8.4,8.535
"235",2011-02-11,0,6.85,7.3,7.3125,7.3625,7.4125,7.47,7.61,7.84,8.01,8.17,8.335,8.46
"236",2011-02-14,0,6.95,7.35,7.35,7.4,7.42,7.5,7.635,7.86,8,8.14,8.33,8.465
"237",2011-02-15,0,6.95,7.35,7.35,7.38,7.435,7.53,7.66,7.885,8.035,8.18,8.325,8.46
"238",2011-02-16,0,6.95,7.35,7.32,7.35,7.39,7.53,7.66,7.885,8.035,8.18,8.325,8.46
"239",2011-02-17,0,6.9,7.325,7.335,7.365,7.385,7.48,7.61,7.84,7.99,8.13,8.295,8.43
"240",2011-02-18,0,6.9,7.35,7.34,7.38,7.42,7.52,7.63,7.86,8.01,8.16,8.29,8.425
"241",2011-02-21,0,6.9,7.375,7.325,7.385,7.42,7.495,7.615,7.845,8,8.145,8.245,8.425
"242",2011-02-22,0,6.9,7.375,7.35,7.37,7.405,7.5,7.63,7.86,8.02,8.17,8.29,8.425
"243",2011-02-23,0,6.9,7.375,7.34,7.39,7.425,7.515,7.64,7.875,8.03,8.19,8.335,8.425
"244",2011-02-24,0,6.9,7.375,7.36,7.41,7.43,7.51,7.635,7.905,8.07,8.23,8.375,8.5
"245",2011-02-25,0,6.925,7.375,7.375,7.405,7.46,7.52,7.655,7.93,8.105,8.27,8.43,8.57
"246",2011-02-28,0,7.55,7.325,7.375,7.4,7.44,7.505,7.645,7.9,8.06,8.22,8.37,8.55
"247",2011-03-01,0,7.45,7.325,7.375,7.4375,7.42,7.49,7.645,7.9,8.06,8.225,8.37,8.55
"248",2011-03-02,0,7.45,7.325,7.375,7.4375,7.42,7.49,7.645,7.9,8.06,8.225,8.37,8.55
"249",2011-03-03,0,7.425,7.4,7.375,7.3525,7.3875,7.44,7.57,7.8,7.975,8.13,8.24,8.35
"250",2011-03-04,0,7.45,7.35,7.275,7.315,7.34,7.44,7.56,7.785,7.95,8.1,8.21,8.34
"251",2011-03-07,0,7.45,7.35,7.34,7.365,7.35,7.42,7.555,7.795,7.96,8.105,8.21,8.34
"252",2011-03-08,0,7.475,7.325,7.29,7.31,7.335,7.365,7.47,7.68,7.845,8,8.19,8.32
"253",2011-03-09,0,7.475,7.3,7.25,7.28,7.3,7.375,7.485,7.685,7.825,7.975,8.19,8.32
"254",2011-03-10,0,7.475,7.3,7.26,7.25,7.29,7.305,7.395,7.6175,7.77,7.9025,8.06,8.15
"255",2011-03-11,0,7.475,7.3,7.25,7.24,7.255,7.32,7.42,7.64,7.77,7.895,8.05,8.18
"256",2011-03-14,0,7.475,7.3,7.26,7.25,7.275,7.3,7.51,7.7275,7.87,7.985,8.095,8.225
"257",2011-03-15,0,7.475,7.3,7.25,7.2475,7.2475,7.3175,7.42,7.6425,7.79,7.9275,8.06,8.2
"258",2011-03-16,0,7.475,7.3,7.29,7.275,7.28,7.355,7.435,7.625,7.8075,7.94,8.07,8.18
"259",2011-03-17,0,7.45,7.35,7.375,7.265,7.3475,7.42,7.495,7.6925,7.8475,7.985,8.075,8.205
"260",2011-03-18,0,7.525,7.5,7.375,7.365,7.375,7.445,7.525,7.745,7.9225,8.05,8.15,8.3
"261",2011-03-21,0,7.575,7.475,7.4,7.38,7.395,7.465,7.5825,7.81,7.9825,8.1,8.265,8.28
"262",2011-03-22,0,7.575,7.475,7.4,7.39,7.395,7.4575,7.5625,7.77,7.975,8.105,8.2,8.21
"263",2011-03-23,0,7.75,7.525,7.41,7.41,7.41,7.475,7.5625,7.7725,7.94,8.0725,8.18,8.29
"264",2011-03-24,0,7.75,7.525,7.425,7.415,7.415,7.47,7.555,7.765,7.93,8.07,8.18,8.27
"265",2011-03-25,0,7.75,7.525,7.425,7.39,7.385,7.4475,7.5325,7.75,7.9275,8.07,8.18,8.24
"266",2011-03-28,0,7.75,7.525,7.4,7.39,7.395,7.44,7.5225,7.7175,7.8975,8.04,8.16,8.27
"267",2011-03-29,0,7.75,7.525,7.395,7.385,7.3775,7.425,7.505,7.73,7.89,8.0375,8.17,8.28
"268",2011-03-30,0,7.75,7.525,7.395,7.38,7.38,7.4275,7.5075,7.7175,7.9075,8.0575,8.15,8.28
"269",2011-03-31,0,7.2,7.3,7.29,7.35,7.325,7.395,7.495,7.715,7.885,8.05,8.2,8.21
"270",2011-04-01,0,7.2,7.3,7.29,7.35,7.325,7.42,7.475,7.705,7.87,8.035,8.16,8.29
"271",2011-04-04,0,7.2,7.3,7.29,7.35,7.325,7.395,7.495,7.735,7.9,8.02,8.145,8.29
"272",2011-04-05,0,7,7.225,7.27,7.31,7.38,7.455,7.555,7.8,7.96,8.11,8.17,8.39
"273",2011-04-06,0,7,7.225,7.27,7.36,7.4025,7.495,7.595,7.845,8.01,8.18,8.29,8.35
"274",2011-04-07,0,7,7.225,7.275,7.39,7.3975,7.445,7.545,7.785,7.945,8.095,8.29,8.35
"275",2011-04-08,0,7,7.225,7.275,7.395,7.43,7.525,7.625,7.875,8.035,8.185,8.29,8.4
"276",2011-04-11,0,7,7.175,7.275,7.395,7.4425,7.525,7.64,7.89,8.065,8.22,8.365,8.47
"277",2011-04-12,0,6.95,7.175,7.25,7.375,7.45,7.525,7.64,7.89,8.065,8.22,8.365,8.425
"278",2011-04-13,0,6.95,7.175,7.275,7.4,7.4425,7.525,7.63,7.86,8.02,8.19,8.375,8.38
"279",2011-04-14,0,6.95,7.175,7.275,7.4,7.4425,7.525,7.63,7.86,8.02,8.19,8.325,8.38
"280",2011-04-15,0,7,7.2,7.39,7.575,7.64,7.71,7.8,8.005,8.165,8.315,8.49,8.55
"281",2011-04-18,0,7.025,7.25,7.3,7.6,7.6775,7.72,7.83,8.045,8.18,8.325,8.45,8.55
"282",2011-04-19,0,7.025,7.25,7.4,7.635,7.7025,7.78,7.87,8.075,8.22,8.365,8.45,8.595
"283",2011-04-20,0,7.025,7.25,7.425,7.615,7.705,7.8,7.9,8.105,8.245,8.385,8.55,8.65
"284",2011-04-21,0,6.9,7.25,7.38,7.63,7.7225,7.815,7.905,8.115,8.255,8.385,8.55,8.65
"285",2011-04-22,0,6.9,7.25,7.38,7.63,7.7225,7.815,7.905,8.115,8.255,8.385,8.55,8.65
"286",2011-04-25,0,7.175,7.3,7.41,7.63,7.73,7.85,7.935,8.145,8.29,8.415,8.55,8.65
"287",2011-04-26,0,7.15,7.25,7.45,7.635,7.7475,7.84,7.93,8.135,8.285,8.415,8.55,8.65
"288",2011-04-27,0,7.15,7.275,7.45,7.63,7.72,7.8,7.89,8.1,8.235,8.38,8.5,8.63
"289",2011-04-28,0,7.2,7.35,7.42,7.65,7.735,7.815,7.895,8.105,8.235,8.365,8.51,8.635
"290",2011-04-29,0,7.25,7.4,7.51,7.745,7.795,7.89,7.96,8.12,8.26,8.385,8.51,8.635
"291",2011-05-02,0,7.225,7.425,7.535,7.785,7.8,7.875,7.94,8.135,8.26,8.365,8.51,8.655
"292",2011-05-03,0,7.35,7.55,7.65,7.985,8,8.095,8.11,8.26,8.36,8.46,8.61,8.735
"293",2011-05-04,0,7.35,7.5,7.675,7.925,8.03,8.145,8.18,8.345,8.445,8.56,8.675,8.82
"294",2011-05-05,0,7.35,7.475,7.72,7.965,8.0025,8.08,8.11,8.265,8.38,8.475,8.66,8.72
"295",2011-05-06,0,7.35,7.5,7.7,7.93,7.93,8.03,8.055,8.195,8.295,8.405,8.56,8.635
"296",2011-05-09,0,7.35,7.5,7.65,7.965,7.95,8.08,8.105,8.245,8.345,8.445,8.545,8.65
"297",2011-05-10,0,7.35,7.5,7.62,7.9,7.94,8.035,8.045,8.195,8.325,8.425,8.55,8.68
"298",2011-05-11,0,7.4,7.525,7.64,7.93,7.99,8.125,8.145,8.29,8.41,8.51,8.615,8.74
"299",2011-05-12,0,7.4,7.525,7.64,7.89,7.95,8.04,8.045,8.18,8.25,8.355,8.445,8.535
"300",2011-05-13,0,7.425,7.575,7.75,7.92,7.995,8.035,8.04,8.155,8.205,8.295,8.4,8.545
"301",2011-05-16,0,7.45,7.575,7.61,7.915,7.98,8.06,8.06,8.14,8.195,8.275,8.37,8.455
"302",2011-05-17,0,7.45,7.575,7.61,7.915,7.98,8.06,8.06,8.14,8.195,8.275,8.37,8.455
"303",2011-05-18,0,7.45,7.6,7.755,7.985,7.995,8.07,8.065,8.155,8.25,8.305,8.37,8.455
"304",2011-05-19,0,7.45,7.6,7.75,7.98,8.005,8.12,8.115,8.22,8.29,8.375,8.425,8.5
"305",2011-05-20,0,7.45,7.6,7.75,7.96,8.02,8.12,8.115,8.21,8.29,8.38,8.415,8.505
"306",2011-05-23,0,7.525,7.675,7.79,7.975,7.995,8.085,8.065,8.16,8.22,8.285,8.34,8.425
"307",2011-05-24,0,7.525,7.675,7.775,7.97,7.97,8.085,8.065,8.125,8.185,8.255,8.34,8.425
"308",2011-05-25,0,7.525,7.7,7.775,7.925,7.99,8.055,8.025,8.095,8.15,8.22,8.2325,8.37
"309",2011-05-26,0,7.575,7.775,7.8,8,8.025,8.115,8.075,8.15,8.21,8.275,8.33,8.37
"310",2011-05-27,0,7.575,7.785,7.835,8.07,8.125,8.215,8.155,8.205,8.255,8.305,8.335,8.37
"311",2011-05-30,0,7.625,7.775,7.875,8.05,8.105,8.185,8.135,8.18,8.22,8.275,8.335,8.37
"312",2011-05-31,0,7.625,7.8,7.975,8.095,8.11,8.165,8.105,8.17,8.22,8.275,8.33,8.395
"313",2011-06-01,0,7.625,7.8,7.9,8.025,8.04,8.11,8.05,8.11,8.14,8.19,8.285,8.395
"314",2011-06-02,0,7.755,7.775,7.825,7.89,7.91,7.985,7.905,7.955,8,8,8.09,8.14
"315",2011-06-03,0,7.615,7.675,7.775,7.84,7.86,7.945,7.855,7.91,7.95,8,8.07,8.12
"316",2011-06-06,0,7.615,7.675,7.75,7.86,7.88,7.945,7.86,7.925,7.975,8.015,8.09,8.14
"317",2011-06-07,0,7.675,7.775,7.9,7.915,7.89,8,7.9,7.97,8.02,8.07,8.15,8.2
"318",2011-06-08,0,7.675,7.775,7.825,7.87,7.885,7.9,7.78,7.85,7.9,7.95,8.07,8.085
"319",2011-06-09,0,7.7,7.775,7.775,7.85,7.85,7.905,7.765,7.795,7.845,7.895,7.96,8.01
"320",2011-06-10,0,7.69,7.8,7.775,7.83,7.83,7.885,7.71,7.75,7.79,7.83,8,7.925
"321",2011-06-13,0,7.69,7.8,7.775,7.82,7.835,7.88,7.725,7.76,7.79,7.825,7.875,7.97
"322",2011-06-14,0,7.69,7.8,7.86,8,7.985,8.015,7.845,7.88,7.905,7.94,8.025,8.08
"323",2011-06-15,0,7.8,7.8,7.875,8,8.04,8.115,7.965,7.98,8.01,8.035,8.06,8.11
"324",2011-06-16,0,7.8,7.8,7.9,7.95,7.98,8,7.81,7.82,7.82,7.83,7.925,7.98
"325",2011-06-17,0,7.775,7.8,7.89,7.89,7.905,7.95,7.785,7.785,7.79,7.825,7.835,7.93
"326",2011-06-20,0,7.775,7.815,7.85,7.9,7.91,7.945,7.785,7.785,7.795,7.8,7.865,7.915
"327",2011-06-21,0,7.75,7.8,7.865,7.915,7.915,7.955,7.8,7.81,7.845,7.855,7.92,8
"328",2011-06-22,0,7.75,7.8,7.875,7.905,7.95,7.985,7.855,7.885,7.915,7.94,7.97,7.99
"329",2011-06-23,0,7.75,7.8,7.88,7.98,8.025,8.035,7.885,7.895,7.91,7.935,7.995,8.045
"330",2011-06-24,0,7.725,7.775,7.88,7.93,8.01,8.005,7.825,7.83,7.84,7.855,7.93,7.99
"331",2011-06-27,0,7.725,7.775,7.81,7.965,7.97,8.005,7.8,7.82,7.83,7.825,7.93,7.99
"332",2011-06-28,0,7.75,7.8,7.875,7.94,8.005,8.05,7.865,7.87,7.885,7.91,7.965,8.015
"333",2011-06-29,0,7.75,7.8,7.9,8.02,8.035,8.095,7.935,7.945,7.97,7.995,8.065,8.13
"334",2011-06-30,0,7.75,7.81,7.95,8.07,8.09,8.085,7.935,7.95,7.98,8.005,8.065,8.13
"335",2011-07-01,0,7.75,7.8,7.925,8.065,8.07,8.115,7.98,7.99,8.02,8.045,8.075,8.13
"336",2011-07-04,0,7.75,7.75,7.905,8.04,8.0675,8.105,7.985,8,8.03,8.065,8.075,8.13
"337",2011-07-05,0,7.75,7.775,7.925,8.005,8.035,8.07,7.95,7.96,7.99,8.03,8.095,8.17
"338",2011-07-06,0,7.75,7.775,7.925,8.035,8.08,8.105,7.935,7.94,7.95,7.965,8.045,8.12
"339",2011-07-07,0,7.75,7.775,7.81,8.055,8.08,8.13,7.96,7.97,8,8.01,8.045,8.12
"340",2011-07-08,0,7.75,7.775,7.925,8.08,8.09,8.17,7.975,7.995,8.005,8.015,8.12,8.175
"341",2011-07-11,0,7.75,7.775,7.81,8.04,8.07,8.11,7.91,7.92,7.94,7.95,8,8.045
"342",2011-07-12,0,7.775,7.85,7.925,7.935,7.945,7.97,7.78,7.79,7.82,7.835,7.95,8
"343",2011-07-13,0,7.775,7.85,7.85,7.98,8.01,8.02,7.845,7.865,7.89,7.91,7.95,8
"344",2011-07-14,0,7.725,7.775,7.9,7.9,7.95,7.925,7.725,7.735,7.745,7.755,7.87,7.84
"345",2011-07-15,0,7.725,7.775,7.875,7.85,7.915,7.93,7.71,7.715,7.76,7.77,7.795,7.85
"346",2011-07-18,0,7.725,7.775,7.82,7.87,7.9,7.92,7.72,7.73,7.75,7.76,7.75,7.805
"347",2011-07-19,0,7.725,7.775,7.82,7.865,7.875,7.905,7.73,7.745,7.755,7.77,7.835,7.88
"348",2011-07-20,0,7.725,7.775,7.82,7.9,7.92,7.965,7.765,7.768,7.7978,7.8078,7.84,7.88
"349",2011-07-21,0,7.8,7.825,7.91,7.94,7.95,7.965,7.7675,7.778,7.8028,7.81,7.8553,7.8928
"350",2011-07-22,0,7.8,7.825,7.9,7.955,7.925,8,7.805,7.8178,7.8428,7.8599,7.9175,7.96
"351",2011-07-25,0,7.8,7.825,7.87,7.955,7.9625,7.9875,7.7775,7.7928,7.8103,7.8328,7.8575,7.9025
"352",2011-07-26,0,8.15,8.175,8.22,8.19,8.295,8.2828,7.9953,7.9753,7.9653,7.954,7.973,7.944
"353",2011-07-27,0,8.16,8.2,8.25,8.35,8.39,8.4078,8.115,8.0305,7.9805,7.9203,7.89,7.9125
"354",2011-07-28,0,8.15,8.225,8.25,8.35,8.385,8.385,8.07,7.965,7.9128,7.863,7.86,7.855
"355",2011-07-29,0,8.175,8.2,8.26,8.325,8.3675,8.365,8.0378,7.9475,7.8775,7.8253,7.84,7.82
"356",2011-08-01,0,8.175,8.175,8.225,8.355,8.395,8.4,8.0203,7.94,7.8428,7.8203,7.8553,7.8375
"357",2011-08-02,0,8.15,8.2,8.275,8.345,8.37,8.3653,7.9225,7.815,7.7153,7.675,7.675,7.6728
"358",2011-08-03,0,8.15,8.2,8.25,8.29,8.33,8.328,7.883,7.7828,7.6953,7.6603,7.635,7.63
"359",2011-08-04,0,8.15,8.2,8.26,8.27,8.24,8.253,7.8103,7.7153,7.648,7.61,7.6253,7.6103
"360",2011-08-05,0,8.125,8.125,8.16,8.08,8.02,8.0175,7.6048,7.5503,7.5273,7.5075,7.51,7.51
"361",2011-08-08,0,8.075,8.075,8.125,7.89,7.86,7.7873,7.4375,7.4175,7.4403,7.4225,7.43,7.435
"362",2011-08-09,0,8,8,7.975,7.8,7.66,7.6453,7.3325,7.3325,7.3303,7.3353,7.325,7.375
"363",2011-08-10,0,7.975,7.975,7.975,7.73,7.58,7.5425,7.1575,7.14,7.15,7.16,7.1675,7.16
"364",2011-08-11,0,7.975,7.95,7.9,7.77,7.75,7.5228,7.0553,7.0453,7.0328,7.0328,7.0425,7.04
"365",2011-08-12,0,8.075,8,8.075,7.95,7.84,7.74,7.2353,7.1925,7.1703,7.138,7.145,7.15
"366",2011-08-15,0,8.075,8,8.075,7.875,7.84,7.74,7.2353,7.1925,7.1703,7.138,7.145,7.15
"367",2011-08-16,0,8.125,8.125,8.125,8.01,7.94,7.8903,7.3878,7.3353,7.2978,7.2728,7.28,7.28
"368",2011-08-17,0,8.125,8.125,8.2325,8.045,7.975,7.9103,7.4053,7.3353,7.2903,7.2628,7.28,7.28
"369",2011-08-18,0,8.125,8.125,8.23,7.985,7.865,7.748,7.2553,7.188,7.1528,7.1053,7.1,7.1
"370",2011-08-19,0,8.125,8.125,8.125,7.85,7.8,7.628,7.158,7.088,7.063,7.0755,6.978,7.085
"371",2011-08-22,0,8.1,8.1,8.13,7.9,7.77,7.7025,7.2275,7.1853,7.175,7.1425,7.1375,7.155
"372",2011-08-23,0,8.075,8.075,8.1,7.945,7.95,7.758,7.2975,7.275,7.27,7.265,7.3,7.33
"373",2011-08-24,0,8.075,8.075,8.075,7.9,7.755,7.6578,7.2225,7.2053,7.19,7.19,7.2175,7.2475
"374",2011-08-25,0,8.075,8.075,8.18,7.885,7.815,7.6853,7.2503,7.2503,7.248,7.2528,7.29,7.32
"375",2011-08-26,0,8.075,8.1,8.125,7.99,7.87,7.7753,7.3325,7.32,7.2925,7.2825,7.295,7.3325
"376",2011-08-29,0,8.15,8.125,8.115,8.02,7.94,7.862,7.4328,7.408,7.3853,7.3728,7.4,7.4325
"377",2011-08-30,0,8.175,8.175,8.2,8.09,8.015,7.8728,7.4453,7.4178,7.388,7.378,7.405,7.4375
"378",2011-08-31,0,8.175,8.175,8.2,8.09,8.015,7.8728,7.4453,7.4178,7.3928,7.378,7.405,7.4375
"379",2011-09-01,0,8.15,8.15,8.2,8.09,8.03,7.8728,7.4453,7.4178,7.3928,7.378,7.405,7.4375
"380",2011-09-02,0,8.15,8.15,8.26,8.04,7.93,7.87,7.42,7.3703,7.34,7.323,7.3975,7.4175
"381",2011-09-05,0,8.125,8.125,8.125,7.94,7.81,7.6625,7.23,7.195,7.18,7.165,7.19,7.23
"382",2011-09-06,0,8.15,8.15,8.125,7.885,7.785,7.6375,7.22,7.19,7.18,7.17,7.2625,7.275
"383",2011-09-07,0,8.125,8.125,8.05,7.875,7.75,7.6225,7.175,7.155,7.125,7.1225,7.175,7.2225
"384",2011-09-08,0,8.1,8.1,8,7.86,7.75,7.605,7.1075,7.0675,7.0325,7.025,7.075,7.115
"385",2011-09-09,0,8.1,8.1,8.025,7.845,7.77,7.63,7.1673,7.1173,7.0873,7.0798,7.14,7.2025
"386",2011-09-12,0,8.1,8.1,8.08,7.84,7.77,7.6128,7.0925,7.025,6.9775,6.965,7.03,7.05
"387",2011-09-13,0,8.1,8.1,8.125,7.93,7.82,7.6473,7.13,7.05,7,7.01,7.065,7.1328
"388",2011-09-14,0,8.15,8.125,8.125,7.96,7.8075,7.66,7.1675,7.095,7.0528,7.04,7.075,7.145
"389",2011-09-15,0,8.2,8.175,7.91,8.03,7.94,7.7475,7.2475,7.175,7.135,7.115,7.15,7.18
"390",2011-09-16,0,8.35,8.35,8.275,8.245,8.085,7.9575,7.39,7.3,7.2575,7.2275,7.275,7.3075
"391",2011-09-19,0,8.3,8.35,8.31,8.215,8.07,7.9403,7.3625,7.28,7.2275,7.205,7.245,7.285
"392",2011-09-20,0,8.35,8.35,8.3,8.25,8.11,7.985,7.425,7.3375,7.29,7.255,7.305,7.3425
"393",2011-09-21,0,8.35,8.35,8.345,8.26,8.12,7.98,7.4028,7.3128,7.258,7.225,7.28,7.33
"394",2011-09-22,0,8.3,8.3,8.3,8.21,8.025,7.8825,7.28,7.1875,7.115,7.08,7.13,7.17
"395",2011-09-23,0,8.3,8.3,8.25,8.14,7.9875,7.82,7.2373,7.1475,7.085,7.053,7.105,7.14
"396",2011-09-26,0,8.3,8.3,8.26,8.075,7.91,7.76,7.2,7.11,7.06,7.04,7.155,7.19
"397",2011-09-27,0,8.3,8.3,8.275,8.15,8,7.85,7.305,7.24,7.1878,7.18,7.22,7.255
"398",2011-09-28,0,8.35,8.35,8.34,8.19,8.025,7.8978,7.3778,7.3128,7.25,7.2578,7.315,7.355
"399",2011-09-29,0,8.35,8.35,8.34,8.23,8.125,7.995,7.5275,7.4878,7.4725,7.4675,7.475,7.48
"400",2011-09-30,0,8.35,8.35,8.35,8.26,8.15,7.9925,7.5275,7.4878,7.4725,7.4675,7.52,7.415
"401",2011-10-03,0,8.35,8.35,8.375,8.21,8.0375,7.9503,7.54,7.5263,7.5353,7.5378,7.6525,7.7025
"402",2011-10-04,0,8.35,8.35,8.325,8.195,8.02,7.86,7.413,7.4128,7.435,7.4375,7.52,7.59
"403",2011-10-05,0,8.25,8.3,8.31,8.25,7.99,7.898,7.4478,7.4503,7.4875,7.4928,7.575,7.64
"404",2011-10-06,0,8.35,8.3,8.32,8.25,7.99,7.898,7.4478,7.4503,7.4875,7.4928,7.575,7.64
"405",2011-10-07,0,8.35,8.35,8.36,8.225,8.075,7.955,7.5,7.5375,7.5725,7.585,7.6775,7.7525
"406",2011-10-10,0,8.375,8.375,8.375,8.3,8.25,8.085,7.64,7.655,7.6875,7.715,7.825,7.91
"407",2011-10-11,0,8.39,8.38,8.365,8.25,8.16,8.035,7.595,7.6025,7.6175,7.635,7.74,7.83
"408",2011-10-12,0,8.41,8.405,8.42,8.335,8.26,8.0603,7.6125,7.615,7.635,7.66,7.795,7.875
"409",2011-10-13,0,8.435,8.435,8.43,8.33,8.17,8.0763,7.6525,7.6525,7.6425,7.6653,7.775,7.86
"410",2011-10-14,0,8.44,8.445,8.51,8.415,8.31,8.19,7.74,7.66,7.76,7.78,7.82,7.9
"411",2011-10-17,0,8.445,8.475,8.49,8.465,8.385,8.24,7.66,7.66,7.69,7.82,7.865,7.94
"412",2011-10-18,0,8.455,8.5,8.485,8.45,8.31,8.11,7.68,7.68,7.695,7.7,7.7675,7.88
"413",2011-10-19,0,8.475,8.5,8.42,8.465,8.355,8.23,7.72,7.72,7.7025,7.735,7.843,7.918
"414",2011-10-20,0,8.575,8.55,8.525,8.43,8.35,8.2425,7.73,7.74,7.745,7.75,7.853,7.928
"415",2011-10-21,0,8.55,8.55,8.52,8.575,8.425,8.33,7.8375,7.815,7.82,7.82,7.923,8.003
"416",2011-10-24,0,8.54,8.54,8.59,8.57,8.4375,8.305,7.82,7.8,7.82,7.815,7.8953,7.95
"417",2011-10-25,0,8.5,8.5,8.55,8.455,8.265,8.12,7.615,7.605,7.645,7.6625,7.7478,7.853
"418",2011-10-26,0,8.5,8.5,8.5,8.47,8.28,8.12,7.615,7.605,7.645,7.6625,7.7478,7.853
"419",2011-10-27,0,8.5,8.5,8.5,8.47,8.28,8.12,7.61,7.605,7.64,7.6575,7.7478,7.8478
"420",2011-10-28,0,8.5,8.5,8.56,8.53,8.355,8.2778,7.7875,7.795,7.813,7.8375,7.93,8.01
"421",2011-10-31,0,8.59,8.59,8.55,8.55,8.37,8.24,7.795,7.79,7.79,7.795,7.903,7.99
"422",2011-11-01,0,8.525,8.525,8.525,8.48,8.35,8.21,7.71,7.6925,7.715,7.715,7.818,7.87
"423",2011-11-02,0,8.55,8.55,8.55,8.505,8.35,8.23,7.74,7.735,7.7328,7.75,7.84,7.87
"424",2011-11-03,0,8.55,8.55,8.55,8.5,8.33,8.215,7.67,7.6575,7.63,7.66,7.808,7.8653
"425",2011-11-04,0,8.55,8.55,8.55,8.5,8.37,8.2525,7.76,7.73,7.72,7.75,7.848,7.87
"426",2011-11-07,0,8.55,8.55,8.55,8.5,8.37,8.2525,7.76,7.73,7.72,7.75,7.848,7.87
"427",2011-11-08,0,8.55,8.55,8.535,8.515,8.38,8.2825,7.75,7.745,7.745,7.77,7.873,7.948
"428",2011-11-09,0,8.6,8.6,8.575,8.475,8.34,8.2428,7.703,7.6878,7.71,7.7478,7.845,7.87
"429",2011-11-10,0,8.6,8.6,8.575,8.49,8.35,8.2423,7.702,7.6878,7.71,7.7478,7.845,7.87
"430",2011-11-11,0,8.6,8.585,8.5,8.37,8.275,8.145,7.62,7.615,7.625,7.605,7.733,7.8303
"431",2011-11-14,0,8.6,8.585,8.49,8.36,8.235,8.145,7.61,7.615,7.6025,7.6325,7.738,7.813
"432",2011-11-15,0,8.6,8.57,8.5,8.3825,8.2,8.12,7.5625,7.525,7.54,7.57,7.673,7.6878
"433",2011-11-16,0,8.6,8.57,8.5,8.4025,8.2775,8.1375,7.5675,7.54,7.5625,7.575,7.678,7.753
"434",2011-11-17,0,8.6,8.56,8.55,8.32,8.19,8.08,7.525,7.475,7.4925,7.51,7.608,7.6728
"435",2011-11-18,0,8.6,8.55,8.49,8.265,8.15,8.085,7.5873,7.5303,7.538,7.5553,7.658,7.733
"436",2011-11-21,0,8.6,8.55,8.5,8.2925,8.185,8.125,7.5553,7.5078,7.5253,7.585,7.633,7.705
"437",2011-11-22,0,8.6,8.55,8.505,8.3225,8.2225,8.1248,7.6128,7.62,7.62,7.6103,7.708,7.778
"438",2011-11-23,0,8.6,8.55,8.51,8.35,8.24,8.125,7.6075,7.5525,7.57,7.5875,7.683,7.758
"439",2011-11-24,0,8.6,8.55,8.5,8.3,8.18,8.0625,7.5925,7.545,7.5575,7.5575,7.663,7.738
"440",2011-11-25,0,8.625,8.6,8.5,8.29,8.18,8.0603,7.59,7.5503,7.555,7.5603,7.67,7.745
"441",2011-11-28,0,8.625,8.6,8.505,8.29,8.195,8.0825,7.58,7.5575,7.5675,7.57,7.7,7.773
"442",2011-11-29,0,8.625,8.6,8.49,8.27,8.16,8.0803,7.5878,7.56,7.5625,7.5728,7.653,7.733
"443",2011-11-30,0,8.625,8.6,8.545,8.235,8.11,7.99,7.48,7.4853,7.495,7.5003,7.608,7.682
"444",2011-12-01,0,8.6,8.6,8.52,8.18,8.0775,7.9125,7.48,7.4628,7.4728,7.4853,7.575,7.6
"445",2011-12-02,0,8.65,8.6,8.45,8.15,8.01,7.845,7.4,7.375,7.385,7.39,7.508,7.54
"446",2011-12-05,0,8.65,8.6,8.425,8.18,8.0475,7.88,7.4,7.4,7.4,7.4,7.45,7.54
"447",2011-12-06,0,8.65,8.6,8.45,8.16,8.08,7.8728,7.4025,7.3875,7.395,7.4,7.515,7.54
"448",2011-12-07,0,8.65,8.6,8.4393,8.1239,7.99,7.8678,7.4053,7.3725,7.4025,7.41,7.528,7.613
"449",2011-12-08,0,8.625,8.55,8.375,8.05,7.965,7.7173,7.2828,7.24,7.29,7.3128,7.43,7.4325
"450",2011-12-09,0,8.625,8.535,8.375,8.085,7.89,7.71,7.26,7.25,7.25,7.27,7.457,7.543
"451",2011-12-12,0,8.625,8.535,8.35,8.03,7.78,7.685,7.2625,7.25,7.275,7.29,7.3853,7.515
"452",2011-12-13,0,8.6,8.57,8.35,8,7.75,7.6648,7.2528,7.275,7.3225,7.385,7.408,7.488
"453",2011-12-14,0,8.6,8.57,8.315,8.07,7.8275,7.7103,7.298,7.2853,7.31,7.3328,7.448,7.533
"454",2011-12-15,0,8.575,8.56,8.315,8.025,7.825,7.718,7.3328,7.3028,7.338,7.3628,7.488,7.573
"455",2011-12-16,0,8.6,8.575,8.28,7.995,7.75,7.625,7.205,7.165,7.19,7.305,7.345,7.405
"456",2011-12-19,0,8.625,8.575,8.29,7.945,7.7175,7.6038,7.16,7.088,7.1,7.1,7.295,7.38
"457",2011-12-20,0,8.65,8.6,8.48,8.05,7.8275,7.685,7.1853,7.1353,7.1678,7.2128,7.345,7.43
